[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m3987456/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3989504/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3991552/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3993600/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3995648/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3997696/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m3999744/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m4001792/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m4003840/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m4005888/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m4007936/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m4009984/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m4012032/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m4014080/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m4016128/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m4018176/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m4020224/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m4022272/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m4024320/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m4026368/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m4028416/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m4030464/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m4032512/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m4034560/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m4036608/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m4038656/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m4040704/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m4042752/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m4044800/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m4046848/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m4048896/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m4050944/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m4052992/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m4055040/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m4057088/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m4059136/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m4061184/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m4063232/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m4065280/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m4067328/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m4069376/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m4071424/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m4073472/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m4075520/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m4077568/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m4079616/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m4081664/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m4083712/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m4085760/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m4087808/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m4089856/68179968[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m4091904/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4093952/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4096000/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4098048/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4100096/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4102144/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4104192/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4106240/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4108288/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4110336/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4112384/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4114432/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4116480/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4118528/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4120576/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4122624/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4124672/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4126720/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4128768/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4130816/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4132864/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4134912/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4136960/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4139008/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4141056/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4143104/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4145152/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4147200/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4149248/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4151296/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4153344/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4155392/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4157440/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4159488/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4161536/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4163584/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4165632/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4167680/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4169728/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4171776/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4173824/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4175872/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4177920/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4179968/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4182016/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4184064/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4186112/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4188160/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4190208/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4192256/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4194304/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4196352/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4198400/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4200448/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4202496/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4204544/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4206592/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4208640/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4210688/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4212736/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4214784/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4216832/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4218880/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4220928/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4222976/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4225024/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4227072/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4229120/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4231168/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4233216/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4235264/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4237312/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4239360/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4241408/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4243456/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4245504/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4247552/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4249600/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4251648/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4253696/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4255744/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4257792/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4259840/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4261888/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4263936/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4265984/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4268032/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4270080/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4272128/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4274176/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4276224/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4278272/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4280320/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4282368/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4284416/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4286464/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4288512/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4290560/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4292608/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4294656/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4296704/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4298752/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4300800/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4302848/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4304896/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4306944/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4308992/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4311040/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4313088/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4315136/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4317184/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4319232/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4321280/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4323328/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4325376/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4327424/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4329472/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4331520/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4333568/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4335616/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4337664/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4339712/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4341760/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4343808/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4345856/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4347904/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4349952/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4352000/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4354048/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4356096/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4358144/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4360192/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4362240/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4364288/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4366336/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4368384/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4370432/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4372480/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4374528/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4376576/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4378624/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4380672/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4382720/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4384768/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4386816/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4388864/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4390912/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4392960/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4395008/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4397056/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4399104/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4401152/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4403200/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4405248/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4407296/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4409344/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4411392/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4413440/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4415488/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4417536/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4419584/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4421632/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4423680/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4425728/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4427776/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4429824/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4431872/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4433920/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4435968/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4438016/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4440064/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4442112/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4444160/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4446208/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4448256/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4450304/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4452352/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4454400/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4456448/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4458496/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4460544/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4462592/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4464640/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4466688/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4468736/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4470784/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4472832/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4474880/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4476928/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4478976/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4481024/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4483072/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4485120/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4487168/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4489216/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4491264/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4493312/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4495360/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4497408/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4499456/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4501504/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4503552/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4505600/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4507648/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4509696/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4511744/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4513792/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4515840/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4517888/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4519936/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4521984/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4524032/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4526080/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4528128/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4530176/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4532224/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4534272/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4536320/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4538368/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4540416/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4542464/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4544512/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4546560/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4548608/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4550656/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4552704/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4554752/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4556800/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4558848/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4560896/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4562944/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4564992/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4567040/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4569088/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4571136/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4573184/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4575232/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4577280/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4579328/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4581376/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4583424/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4585472/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4587520/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4589568/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4591616/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4593664/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4595712/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4597760/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4599808/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4601856/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4603904/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4605952/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4608000/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4610048/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4612096/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4614144/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4616192/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4618240/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4620288/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4622336/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4624384/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4626432/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4628480/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4630528/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4632576/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4634624/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4636672/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4638720/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4640768/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4642816/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4644864/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4646912/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4648960/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4651008/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4653056/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4655104/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4657152/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4659200/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4661248/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4663296/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4665344/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4667392/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4669440/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4671488/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4673536/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4675584/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4677632/68179968[0;30;48m] - [0;35;48m6%
[0;30;48m[[0;31;48m4679680/68179968[0;30;48m] - [0;35;48m6%
