[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m6449152/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6451200/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6453248/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6455296/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6457344/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6459392/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6461440/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6463488/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6465536/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6467584/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6469632/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6471680/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6473728/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6475776/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6477824/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6479872/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6481920/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6483968/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6486016/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6488064/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6490112/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6492160/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6494208/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6496256/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6498304/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6500352/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6502400/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6504448/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6506496/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6508544/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6510592/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6512640/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6514688/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6516736/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6518784/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6520832/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6522880/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6524928/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6526976/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6529024/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6531072/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6533120/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6535168/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6537216/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6539264/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6541312/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6543360/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6545408/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6547456/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6549504/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6551552/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6553600/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6555648/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6557696/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6559744/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6561792/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6563840/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6565888/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6567936/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6569984/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6572032/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6574080/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6576128/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6578176/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6580224/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6582272/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6584320/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6586368/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6588416/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6590464/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6592512/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6594560/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6596608/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6598656/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6600704/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6602752/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6604800/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6606848/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6608896/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6610944/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6612992/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6615040/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6617088/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6619136/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6621184/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6623232/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6625280/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6627328/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6629376/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6631424/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6633472/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6635520/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6637568/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6639616/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6641664/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6643712/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6645760/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6647808/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6649856/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6651904/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6653952/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6656000/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6658048/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6660096/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6662144/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6664192/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6666240/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6668288/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6670336/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6672384/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6674432/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6676480/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6678528/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6680576/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6682624/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6684672/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6686720/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6688768/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6690816/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6692864/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6694912/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6696960/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6699008/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6701056/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6703104/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6705152/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6707200/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6709248/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6711296/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6713344/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6715392/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6717440/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6719488/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6721536/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6723584/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6725632/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6727680/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6729728/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6731776/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6733824/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6735872/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6737920/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6739968/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6742016/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6744064/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6746112/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6748160/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6750208/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6752256/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6754304/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6756352/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6758400/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6760448/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6762496/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6764544/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6766592/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6768640/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6770688/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6772736/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6774784/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6776832/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6778880/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6780928/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6782976/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6785024/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6787072/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6789120/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6791168/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6793216/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6795264/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6797312/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6799360/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6801408/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6803456/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6805504/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6807552/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6809600/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6811648/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6813696/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6815744/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6817792/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6819840/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6821888/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6823936/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6825984/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6828032/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6830080/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6832128/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6834176/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6836224/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6838272/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6840320/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6842368/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6844416/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6846464/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6848512/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6850560/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6852608/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6854656/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6856704/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6858752/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6860800/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6862848/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6864896/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6866944/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6868992/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6871040/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6873088/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6875136/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6877184/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6879232/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6881280/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6883328/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6885376/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6887424/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6889472/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6891520/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6893568/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6895616/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6897664/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6899712/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6901760/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6903808/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6905856/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6907904/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6909952/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6912000/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6914048/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6916096/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6918144/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6920192/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6922240/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6924288/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6926336/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6928384/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6930432/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6932480/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6934528/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6936576/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6938624/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6940672/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6942720/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6944768/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6946816/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6948864/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6950912/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6952960/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6955008/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6957056/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6959104/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6961152/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6963200/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6965248/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6967296/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6969344/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6971392/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6973440/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6975488/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6977536/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6979584/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6981632/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6983680/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6985728/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6987776/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6989824/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6991872/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6993920/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6995968/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m6998016/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m7000064/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m7002112/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m7004160/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m7006208/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m7008256/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m7010304/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m7012352/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m7014400/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m7016448/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m7018496/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m7020544/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m7022592/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m7024640/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m7026688/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m7028736/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m7030784/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m7032832/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m7034880/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m7036928/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m7038976/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m7041024/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m7043072/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m7045120/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m7047168/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m7049216/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m7051264/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m7053312/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m7055360/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m7057408/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m7059456/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m7061504/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m7063552/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m7065600/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m7067648/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m7069696/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m7071744/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m7073792/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m7075840/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m7077888/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m7079936/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m7081984/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m7084032/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m7086080/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m7088128/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m7090176/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m7092224/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m7094272/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m7096320/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m7098368/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m7100416/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m7102464/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m7104512/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m7106560/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m7108608/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m7110656/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m7112704/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m7114752/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m7116800/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m7118848/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m7120896/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m7122944/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m7124992/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m7127040/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m7129088/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m7131136/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m7133184/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m7135232/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m7137280/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m7139328/91664384[0;30;48m] - [0;35;48m7%
[0;30;48m[[0;31;48m7141376/91664384[0;30;48m] - [0;35;48m7%
