[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m37906432/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37908480/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37910528/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37912576/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37914624/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37916672/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37918720/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37920768/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37922816/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37924864/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37926912/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37928960/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37931008/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37933056/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37935104/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37937152/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37939200/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37941248/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37943296/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37945344/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37947392/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37949440/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37951488/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37953536/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37955584/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37957632/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37959680/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37961728/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37963776/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37965824/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37967872/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37969920/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37971968/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37974016/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37976064/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37978112/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37980160/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37982208/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37984256/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37986304/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37988352/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37990400/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37992448/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37994496/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37996544/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m37998592/126666752[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m38000640/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38002688/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38004736/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38006784/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38008832/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38010880/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38012928/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38014976/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38017024/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38019072/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38021120/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38023168/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38025216/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38027264/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38029312/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38031360/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38033408/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38035456/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38037504/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38039552/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38041600/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38043648/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38045696/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38047744/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38049792/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38051840/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38053888/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38055936/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38057984/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38060032/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38062080/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38064128/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38066176/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38068224/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38070272/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38072320/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38074368/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38076416/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38078464/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38080512/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38082560/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38084608/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38086656/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38088704/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38090752/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38092800/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38094848/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38096896/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38098944/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38100992/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38103040/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38105088/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38107136/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38109184/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38111232/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38113280/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38115328/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38117376/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38119424/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38121472/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38123520/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38125568/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38127616/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38129664/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38131712/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38133760/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38135808/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38137856/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38139904/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38141952/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38144000/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38146048/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38148096/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38150144/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38152192/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38154240/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38156288/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38158336/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38160384/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38162432/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38164480/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38166528/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38168576/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38170624/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38172672/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38174720/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38176768/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38178816/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38180864/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38182912/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38184960/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38187008/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38189056/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38191104/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38193152/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38195200/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38197248/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38199296/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38201344/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38203392/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38205440/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38207488/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38209536/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38211584/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38213632/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38215680/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38217728/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38219776/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38221824/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38223872/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38225920/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38227968/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38230016/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38232064/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38234112/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38236160/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38238208/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38240256/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38242304/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38244352/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38246400/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38248448/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38250496/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38252544/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38254592/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38256640/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38258688/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38260736/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38262784/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38264832/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38266880/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38268928/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38270976/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38273024/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38275072/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38277120/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38279168/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38281216/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38283264/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38285312/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38287360/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38289408/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38291456/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38293504/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38295552/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38297600/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38299648/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38301696/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38303744/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38305792/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38307840/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38309888/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38311936/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38313984/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38316032/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38318080/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38320128/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38322176/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38324224/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38326272/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38328320/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38330368/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38332416/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38334464/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38336512/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38338560/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38340608/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38342656/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38344704/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38346752/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38348800/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38350848/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38352896/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38354944/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38356992/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38359040/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38361088/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38363136/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38365184/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38367232/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38369280/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38371328/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38373376/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38375424/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38377472/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38379520/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38381568/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38383616/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38385664/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38387712/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38389760/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38391808/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38393856/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38395904/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38397952/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38400000/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38402048/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38404096/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38406144/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38408192/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38410240/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38412288/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38414336/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38416384/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38418432/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38420480/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38422528/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38424576/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38426624/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38428672/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38430720/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38432768/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38434816/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38436864/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38438912/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38440960/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38443008/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38445056/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38447104/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38449152/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38451200/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38453248/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38455296/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38457344/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38459392/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38461440/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38463488/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38465536/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38467584/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38469632/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38471680/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38473728/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38475776/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38477824/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38479872/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38481920/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38483968/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38486016/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38488064/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38490112/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38492160/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38494208/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38496256/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38498304/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38500352/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38502400/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38504448/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38506496/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38508544/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38510592/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38512640/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38514688/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38516736/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38518784/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38520832/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38522880/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38524928/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38526976/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38529024/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38531072/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38533120/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38535168/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38537216/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38539264/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38541312/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38543360/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38545408/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38547456/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38549504/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38551552/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38553600/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38555648/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38557696/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38559744/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38561792/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38563840/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38565888/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38567936/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38569984/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38572032/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38574080/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38576128/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38578176/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38580224/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38582272/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38584320/126666752[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m38586368/126666752[0;30;48m] - [0;35;48m30%
