[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m29245440/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29247488/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29249536/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29251584/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29253632/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29255680/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29257728/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29259776/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29261824/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29263872/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29265920/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29267968/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29270016/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29272064/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29274112/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29276160/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29278208/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29280256/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29282304/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29284352/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29286400/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29288448/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29290496/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29292544/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29294592/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29296640/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29298688/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29300736/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29302784/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29304832/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29306880/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29308928/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29310976/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29313024/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29315072/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29317120/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29319168/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29321216/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29323264/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29325312/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29327360/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29329408/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29331456/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29333504/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29335552/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29337600/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29339648/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29341696/88920064[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m29343744/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29345792/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29347840/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29349888/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29351936/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29353984/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29356032/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29358080/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29360128/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29362176/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29364224/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29366272/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29368320/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29370368/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29372416/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29374464/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29376512/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29378560/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29380608/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29382656/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29384704/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29386752/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29388800/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29390848/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29392896/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29394944/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29396992/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29399040/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29401088/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29403136/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29405184/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29407232/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29409280/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29411328/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29413376/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29415424/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29417472/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29419520/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29421568/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29423616/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29425664/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29427712/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29429760/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29431808/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29433856/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29435904/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29437952/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29440000/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29442048/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29444096/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29446144/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29448192/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29450240/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29452288/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29454336/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29456384/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29458432/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29460480/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29462528/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29464576/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29466624/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29468672/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29470720/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29472768/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29474816/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29476864/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29478912/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29480960/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29483008/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29485056/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29487104/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29489152/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29491200/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29493248/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29495296/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29497344/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29499392/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29501440/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29503488/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29505536/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29507584/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29509632/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29511680/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29513728/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29515776/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29517824/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29519872/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29521920/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29523968/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29526016/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29528064/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29530112/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29532160/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29534208/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29536256/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29538304/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29540352/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29542400/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29544448/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29546496/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29548544/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29550592/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29552640/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29554688/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29556736/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29558784/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29560832/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29562880/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29564928/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29566976/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29569024/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29571072/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29573120/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29575168/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29577216/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29579264/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29581312/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29583360/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29585408/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29587456/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29589504/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29591552/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29593600/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29595648/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29597696/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29599744/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29601792/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29603840/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29605888/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29607936/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29609984/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29612032/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29614080/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29616128/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29618176/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29620224/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29622272/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29624320/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29626368/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29628416/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29630464/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29632512/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29634560/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29636608/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29638656/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29640704/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29642752/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29644800/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29646848/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29648896/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29650944/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29652992/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29655040/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29657088/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29659136/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29661184/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29663232/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29665280/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29667328/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29669376/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29671424/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29673472/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29675520/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29677568/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29679616/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29681664/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29683712/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29685760/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29687808/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29689856/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29691904/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29693952/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29696000/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29698048/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29700096/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29702144/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29704192/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29706240/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29708288/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29710336/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29712384/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29714432/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29716480/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29718528/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29720576/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29722624/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29724672/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29726720/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29728768/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29730816/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29732864/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29734912/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29736960/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29739008/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29741056/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29743104/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29745152/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29747200/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29749248/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29751296/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29753344/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29755392/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29757440/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29759488/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29761536/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29763584/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29765632/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29767680/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29769728/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29771776/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29773824/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29775872/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29777920/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29779968/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29782016/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29784064/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29786112/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29788160/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29790208/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29792256/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29794304/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29796352/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29798400/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29800448/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29802496/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29804544/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29806592/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29808640/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29810688/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29812736/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29814784/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29816832/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29818880/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29820928/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29822976/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29825024/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29827072/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29829120/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29831168/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29833216/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29835264/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29837312/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29839360/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29841408/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29843456/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29845504/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29847552/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29849600/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29851648/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29853696/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29855744/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29857792/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29859840/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29861888/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29863936/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29865984/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29868032/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29870080/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29872128/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29874176/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29876224/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29878272/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29880320/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29882368/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29884416/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29886464/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29888512/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29890560/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29892608/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29894656/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29896704/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29898752/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29900800/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29902848/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29904896/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29906944/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29908992/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29911040/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29913088/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29915136/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29917184/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29919232/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29921280/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29923328/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29925376/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29927424/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29929472/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29931520/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29933568/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29935616/88920064[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m29937664/88920064[0;30;48m] - [0;35;48m33%
